           3
  5.4573126E-02  5.1721003E-02  4.8452623E-02  4.4793952E-02  4.0774681E-02
  3.6427043E-02  3.1786095E-02  2.6889531E-02  2.1775879E-02  1.6487010E-02
  1.1066051E-02  5.5551087E-03 -4.8681399E-11 -5.5551073E-03 -1.1066052E-02
 -1.6487014E-02 -2.1775879E-02 -2.6889525E-02 -3.1786095E-02 -3.6427040E-02
 -4.0774692E-02 -4.4793930E-02 -4.8452616E-02 -5.1721010E-02 -5.4573126E-02
 -5.6986112E-02 -5.8940381E-02 -6.0419939E-02 -6.1412860E-02 -6.1911408E-02
  3.8912874E-02  3.8600046E-02  3.7976209E-02  3.7046313E-02  3.5818428E-02
  3.4301981E-02  3.2508723E-02  3.0453889E-02  2.8154325E-02  2.5628284E-02
  2.2895636E-02  1.9978359E-02  1.6900852E-02  1.3686953E-02  1.0362716E-02
  6.9550783E-03  3.4916159E-03  0.0000000E+00 -3.4916145E-03 -6.9550783E-03
 -1.0362719E-02 -1.3686947E-02 -1.6900860E-02 -1.9978371E-02 -2.2895630E-02
 -2.5628285E-02 -2.8154349E-02 -3.0453872E-02 -3.2508712E-02 -3.4301970E-02
 -3.5818428E-02 -3.7046298E-02 -3.7976198E-02 -3.8600054E-02 -3.8912863E-02
  0.2274839      0.2256519      0.2220033      0.2165672      0.2093881    
  0.2005223      0.1900428      0.1780334      0.1645901      0.1498215    
  0.1338461      0.1167938      9.8801322E-02  8.0012344E-02  6.0580190E-02
  4.0659767E-02  2.0411965E-02  0.0000000E+00 -2.0411966E-02 -4.0659767E-02
 -6.0580190E-02 -8.0012344E-02 -9.8801330E-02 -0.1167938     -0.1338461    
 -0.1498214     -0.1645901     -0.1780334     -0.1900428     -0.2005223    
 -0.2093881     -0.2165672     -0.2220033     -0.2256519     -0.2274839    
  0.1994432      0.1978375      0.1946390      0.1898728      0.1835790    
  0.1758066      0.1666183      0.1560884      0.1443025      0.1313541    
  0.1173481      0.1023974      8.6622715E-02  7.0150040E-02  5.3112641E-02
  3.5648011E-02  1.7895889E-02  9.7362805E-11 -1.7895889E-02 -3.5648011E-02
 -5.3112637E-02 -7.0150033E-02 -8.6622722E-02 -0.1023974     -0.1173481    
 -0.1313542     -0.1443025     -0.1560884     -0.1666183     -0.1758066    
 -0.1835790     -0.1898728     -0.1946390     -0.1978374     -0.1994432    
  0.1723182      0.1709311      0.1681675      0.1640493      0.1586110    
  0.1518960      0.1439571      0.1348594      0.1246758      0.1134889    
  0.1013882      8.8471085E-02  7.4841656E-02  6.0609631E-02  4.5889180E-02
  3.0799706E-02  1.5462070E-02  9.5483177E-11 -1.5462070E-02 -3.0799702E-02
 -4.5889180E-02 -6.0609628E-02 -7.4841633E-02 -8.8471085E-02 -0.1013882    
 -0.1134889     -0.1246758     -0.1348594     -0.1439571     -0.1518959    
 -0.1586110     -0.1640493     -0.1681675     -0.1709311     -0.1723182    
  0.1461093      0.1449331      0.1425896      0.1390984      0.1344867    
  0.1287922      0.1220616      0.1143486      0.1057139      9.6228026E-02
  8.5967623E-02  7.5014919E-02  6.3458212E-02  5.1390629E-02  3.8909659E-02
  2.6115092E-02  1.3110390E-02  0.0000000E+00 -1.3110391E-02 -2.6115092E-02
 -3.8909663E-02 -5.1390640E-02 -6.3458219E-02 -7.5014926E-02 -8.5967615E-02
 -9.6228048E-02 -0.1057139     -0.1143486     -0.1220616     -0.1287922    
 -0.1344867     -0.1390984     -0.1425896     -0.1449331     -0.1461093    
  0.2347845      0.2328937      0.2291281      0.2235182      0.2161085    
  0.2069585      0.1961419      0.1837463      0.1698716      0.1546288    
  0.1381414      0.1205418      0.1019719      8.2580581E-02  6.2524199E-02
  4.1964520E-02  2.1067064E-02 -2.1110702E-10 -2.1067062E-02 -4.1964520E-02
 -6.2524199E-02 -8.2580566E-02 -0.1019719     -0.1205418     -0.1381414    
 -0.1546288     -0.1698716     -0.1837463     -0.1961420     -0.2069585    
 -0.2161084     -0.2235182     -0.2291281     -0.2328937     -0.2347845    
  0.1947401      0.1931723      0.1900491      0.1853954      0.1792492    
  0.1716602      0.1626888      0.1524075      0.1408992      0.1282564    
  0.1145813      9.9982984E-02  8.4579609E-02  6.8495691E-02  5.1860332E-02
  3.4807205E-02  1.7473994E-02  1.0044073E-10 -1.7473996E-02 -3.4807205E-02
 -5.1860336E-02 -6.8495676E-02 -8.4579609E-02 -9.9982984E-02 -0.1145813    
 -0.1282564     -0.1408992     -0.1524075     -0.1626888     -0.1716602    
 -0.1792493     -0.1853954     -0.1900491     -0.1931723     -0.1947401    
  0.1576164      0.1563475      0.1538197      0.1500533      0.1450790    
  0.1389362      0.1316749      0.1233537      0.1140391      0.1038061    
  9.2737705E-02  8.0922671E-02  6.8456046E-02  5.5438153E-02  4.1974105E-02
  2.8171947E-02  1.4142878E-02  1.9065477E-10 -1.4142881E-02 -2.8171951E-02
 -4.1974094E-02 -5.5438157E-02 -6.8456039E-02 -8.0922671E-02 -9.2737705E-02
 -0.1038061     -0.1140391     -0.1233537     -0.1316749     -0.1389361    
 -0.1450790     -0.1500533     -0.1538197     -0.1563475     -0.1576164    
  0.1234117      0.1224179      0.1204384      0.1174896      0.1135950    
  0.1087855      0.1031000      9.6584529E-02  8.9291453E-02  8.1279457E-02
  7.2612837E-02  6.3361600E-02  5.3600498E-02  4.3407433E-02  3.2865081E-02
  2.2058269E-02  1.1073682E-02  0.0000000E+00 -1.1073684E-02 -2.2058265E-02
 -3.2865081E-02 -4.3407448E-02 -5.3600483E-02 -6.3361593E-02 -7.2612837E-02
 -8.1279464E-02 -8.9291453E-02 -9.6584536E-02 -0.1031000     -0.1087855    
 -0.1135950     -0.1174896     -0.1204384     -0.1224179     -0.1234117    
  0.1784126      0.1769762      0.1741149      0.1698518      0.1642211    
  0.1572680      0.1490485      0.1396293      0.1290856      0.1175032    
  0.1049739      9.1600180E-02  7.7488318E-02  6.2752925E-02  4.7512330E-02
  3.1888999E-02  1.6008910E-02  0.0000000E+00 -1.6008912E-02 -3.1888999E-02
 -4.7512323E-02 -6.2752917E-02 -7.7488326E-02 -9.1600172E-02 -0.1049738    
 -0.1175032     -0.1290856     -0.1396293     -0.1490485     -0.1572680    
 -0.1642212     -0.1698518     -0.1741150     -0.1769762     -0.1784125    
  0.1248515      0.1238464      0.1218439      0.1188603      0.1149200    
  0.1100544      0.1043027      9.7710997E-02  9.0332948E-02  8.2227029E-02
  7.3459521E-02  6.4100824E-02  5.4225460E-02  4.3913819E-02  3.3248596E-02
  2.2315547E-02  1.1202864E-02  1.2772913E-10 -1.1202865E-02 -2.2315549E-02
 -3.3248596E-02 -4.3913823E-02 -5.4225460E-02 -6.4100802E-02 -7.3459528E-02
 -8.2227007E-02 -9.0332955E-02 -9.7711012E-02 -0.1043026     -0.1100544    
 -0.1149200     -0.1188603     -0.1218439     -0.1238464     -0.1248515    
  7.9482071E-02  7.8842096E-02  7.7567421E-02  7.5668328E-02  7.3159695E-02
  7.0062056E-02  6.6400588E-02  6.2204406E-02  5.7507351E-02  5.2347004E-02
  4.6765659E-02  4.0807411E-02  3.4520824E-02  2.7956160E-02  2.1166502E-02
  1.4206580E-02  7.1318857E-03  1.1270226E-10 -7.1318895E-03 -1.4206575E-02
 -2.1166507E-02 -2.7956164E-02 -3.4520820E-02 -4.0807400E-02 -4.6765666E-02
 -5.2347012E-02 -5.7507351E-02 -6.2204413E-02 -6.6400543E-02 -7.0062056E-02
 -7.3159695E-02 -7.5668320E-02 -7.7567451E-02 -7.8842126E-02 -7.9482086E-02
  4.2305164E-02  4.1964598E-02  4.1286118E-02  4.0275149E-02  3.8939938E-02
  3.7291337E-02  3.5342176E-02  3.3108883E-02  3.0608628E-02  2.7862208E-02
  2.4891514E-02  2.1720236E-02  1.8374128E-02  1.4879835E-02  1.1266172E-02
  7.5615444E-03  3.7959896E-03  4.8837451E-11 -3.7959903E-03 -7.5615444E-03
 -1.1266173E-02 -1.4879835E-02 -1.8374125E-02 -2.1720249E-02 -2.4891514E-02
 -2.7862208E-02 -3.0608619E-02 -3.3108898E-02 -3.5342172E-02 -3.7291311E-02
 -3.8939938E-02 -4.0275149E-02 -4.1286115E-02 -4.1964583E-02 -4.2305142E-02
  1.3320615E-02  1.3213367E-02  1.2999672E-02  1.2681399E-02  1.2261069E-02
  1.1741840E-02  1.1128250E-02  1.0424959E-02  9.6378149E-03  8.7730009E-03
  7.8375768E-03  6.8390402E-03  5.7853069E-03  4.6851924E-03  3.5474268E-03
  2.3806901E-03  1.1952478E-03  8.2648346E-11 -1.1952491E-03 -2.3806868E-03
 -3.5474196E-03 -4.6852012E-03 -5.7853069E-03 -6.8390472E-03 -7.8375908E-03
 -8.7730149E-03 -9.6378149E-03 -1.0424959E-02 -1.1128233E-02 -1.1741840E-02
 -1.2261064E-02 -1.2681411E-02 -1.2999672E-02 -1.3213374E-02 -1.3320622E-02
 -7.4719191E-03 -7.4118655E-03 -7.2919461E-03 -7.1134339E-03 -6.8776687E-03
 -6.5864492E-03 -6.2421346E-03 -5.8477232E-03 -5.4061017E-03 -4.9210386E-03
 -4.3963697E-03 -3.8361941E-03 -3.2451826E-03 -2.6281429E-03 -1.9896312E-03
 -1.3357181E-03 -6.7045586E-04 -3.3810687E-11  6.7045726E-04  1.3357181E-03
  1.9896340E-03  2.6281471E-03  3.2451826E-03  3.8361941E-03  4.3963725E-03
  4.9210251E-03  5.4061045E-03  5.8477232E-03  6.2421458E-03  6.5864492E-03
  6.8776519E-03  7.1134344E-03  7.2919461E-03  7.4118585E-03  7.4719358E-03
 -2.0072090E-02 -1.9910451E-02 -1.9588493E-02 -1.9108951E-02 -1.8475430E-02
 -1.7693138E-02 -1.6768450E-02 -1.5708795E-02 -1.4522581E-02 -1.3219503E-02
 -1.1809970E-02 -1.0305392E-02 -8.7175583E-03 -7.0600598E-03 -5.3451164E-03
 -3.5878166E-03 -1.8010756E-03  0.0000000E+00  1.8010746E-03  3.5878168E-03
  5.3451150E-03  7.0600566E-03  8.7175565E-03  1.0305393E-02  1.1809965E-02
  1.3219500E-02  1.4522581E-02  1.5708812E-02  1.6768439E-02  1.7693141E-02
  1.8475426E-02  1.9108960E-02  1.9588498E-02  1.9910457E-02  2.0072082E-02
 -2.4479980E-02 -2.4282863E-02 -2.3890287E-02 -2.3305291E-02 -2.2532711E-02
 -2.1578686E-02 -2.0450944E-02 -1.9158499E-02 -1.7711831E-02 -1.6122559E-02
 -1.4403481E-02 -1.2568423E-02 -1.0632169E-02 -8.6103044E-03 -6.5191160E-03
 -4.3755262E-03 -2.1965560E-03  0.0000000E+00  2.1965550E-03  4.3755258E-03
  6.5191165E-03  8.6103026E-03  1.0632169E-02  1.2568424E-02  1.4403484E-02
  1.6122559E-02  1.7711831E-02  1.9158499E-02  2.0450944E-02  2.1578688E-02
  2.2532713E-02  2.3305291E-02  2.3890290E-02  2.4282863E-02  2.4479985E-02
 -2.0695642E-02 -2.0529006E-02 -2.0197108E-02 -1.9702539E-02 -1.9049393E-02
 -1.8242886E-02 -1.7289450E-02 -1.6196774E-02 -1.4973798E-02 -1.3630166E-02
 -1.2176878E-02 -1.0625474E-02 -8.9885416E-03 -7.2792652E-03 -5.5113430E-03
 -3.6990861E-03 -1.8569859E-03  2.8175517E-12  1.8569859E-03  3.6990861E-03
  5.5113444E-03  7.2792661E-03  8.9885406E-03  1.0625474E-02  1.2176882E-02
  1.3630174E-02  1.4973799E-02  1.6196771E-02  1.7289452E-02  1.8242884E-02
  1.9049393E-02  1.9702543E-02  2.0197108E-02  2.0529008E-02  2.0695642E-02
 -8.7190485E-03 -8.6488547E-03 -8.5090157E-03 -8.3006332E-03 -8.0254953E-03
 -7.6857032E-03 -7.2840252E-03 -6.8236813E-03 -6.3084527E-03 -5.7423539E-03
 -5.1301136E-03 -4.4765063E-03 -3.7868475E-03 -3.0667656E-03 -2.3219222E-03
 -1.5583918E-03 -7.8236160E-04  0.0000000E+00  7.8236166E-04  1.5583918E-03
  2.3219222E-03  3.0667656E-03  3.7868475E-03  4.4765063E-03  5.1301136E-03
  5.7423539E-03  6.3084527E-03  6.8236813E-03  7.2840252E-03  7.6857032E-03
  8.0254953E-03  8.3006332E-03  8.5090157E-03  8.6488547E-03  8.7190485E-03
